Date,WeekDay
2013-01-01,Tuesday
2013-01-02,Wednesday
2013-01-03,Thursday
2013-01-04,Friday
2013-01-05,Saturday
2013-01-06,Sunday
2013-01-07,Monday
2013-01-08,Tuesday
2013-01-09,Wednesday
2013-01-10,Thursday
2013-01-11,Friday
2013-01-12,Saturday
2013-01-13,Sunday
2013-01-14,Monday
2013-01-15,Tuesday
2013-01-16,Wednesday
2013-01-17,Thursday
2013-01-18,Friday
2013-01-19,Saturday
2013-01-20,Sunday
2013-01-21,Monday
2013-01-22,Tuesday
2013-01-23,Wednesday
2013-01-24,Thursday
2013-01-25,Friday
2013-01-26,Saturday
2013-01-27,Sunday
2013-01-28,Monday
2013-01-29,Tuesday
2013-01-30,Wednesday
2013-01-31,Thursday
2013-02-01,Friday
2013-02-02,Saturday
2013-02-03,Sunday
2013-02-04,Monday
2013-02-05,Tuesday
2013-02-06,Wednesday
2013-02-07,Thursday
2013-02-08,Friday
2013-02-09,Saturday
2013-02-10,Sunday
2013-02-11,Monday
2013-02-12,Tuesday
2013-02-13,Wednesday
2013-02-14,Thursday
2013-02-15,Friday
2013-02-16,Saturday
2013-02-17,Sunday
2013-02-18,Monday
2013-02-19,Tuesday
2013-02-20,Wednesday
2013-02-21,Thursday
2013-02-22,Friday
2013-02-23,Saturday
2013-02-24,Sunday
2013-02-25,Monday
2013-02-26,Tuesday
2013-02-27,Wednesday
2013-02-28,Thursday
2013-03-01,Friday
2013-03-02,Saturday
2013-03-03,Sunday
2013-03-04,Monday
2013-03-05,Tuesday
2013-03-06,Wednesday
2013-03-07,Thursday
2013-03-08,Friday
2013-03-09,Saturday
2013-03-10,Sunday
2013-03-11,Monday
2013-03-12,Tuesday
2013-03-13,Wednesday
2013-03-14,Thursday
2013-03-15,Friday
2013-03-16,Saturday
2013-03-17,Sunday
2013-03-18,Monday
2013-03-19,Tuesday
2013-03-20,Wednesday
2013-03-21,Thursday
2013-03-22,Friday
2013-03-23,Saturday
2013-03-24,Sunday
2013-03-25,Monday
2013-03-26,Tuesday
2013-03-27,Wednesday
2013-03-28,Thursday
2013-03-29,Friday
2013-03-30,Saturday
2013-03-31,Sunday
2013-04-01,Monday
2013-04-02,Tuesday
2013-04-03,Wednesday
2013-04-04,Thursday
2013-04-05,Friday
2013-04-06,Saturday
2013-04-07,Sunday
2013-04-08,Monday
2013-04-09,Tuesday
2013-04-10,Wednesday
2013-04-11,Thursday
2013-04-12,Friday
2013-04-13,Saturday
2013-04-14,Sunday
2013-04-15,Monday
2013-04-16,Tuesday
2013-04-17,Wednesday
2013-04-18,Thursday
2013-04-19,Friday
2013-04-20,Saturday
2013-04-21,Sunday
2013-04-22,Monday
2013-04-23,Tuesday
2013-04-24,Wednesday
2013-04-25,Thursday
2013-04-26,Friday
2013-04-27,Saturday
2013-04-28,Sunday
2013-04-29,Monday
2013-04-30,Tuesday
2013-05-01,Wednesday
2013-05-02,Thursday
2013-05-03,Friday
2013-05-04,Saturday
2013-05-05,Sunday
2013-05-06,Monday
2013-05-07,Tuesday
2013-05-08,Wednesday
2013-05-09,Thursday
2013-05-10,Friday
2013-05-11,Saturday
2013-05-12,Sunday
2013-05-13,Monday
2013-05-14,Tuesday
2013-05-15,Wednesday
2013-05-16,Thursday
2013-05-17,Friday
2013-05-18,Saturday
2013-05-19,Sunday
2013-05-20,Monday
2013-05-21,Tuesday
2013-05-22,Wednesday
2013-05-23,Thursday
2013-05-24,Friday
2013-05-25,Saturday
2013-05-26,Sunday
2013-05-27,Monday
2013-05-28,Tuesday
2013-05-29,Wednesday
2013-05-30,Thursday
2013-05-31,Friday
2013-06-01,Saturday
2013-06-02,Sunday
2013-06-03,Monday
2013-06-04,Tuesday
2013-06-05,Wednesday
2013-06-06,Thursday
2013-06-07,Friday
2013-06-08,Saturday
2013-06-09,Sunday
2013-06-10,Monday
2013-06-11,Tuesday
2013-06-12,Wednesday
2013-06-13,Thursday
2013-06-14,Friday
2013-06-15,Saturday
2013-06-16,Sunday
2013-06-17,Monday
2013-06-18,Tuesday
2013-06-19,Wednesday
2013-06-20,Thursday
2013-06-21,Friday
2013-06-22,Saturday
2013-06-23,Sunday
2013-06-24,Monday
2013-06-25,Tuesday
2013-06-26,Wednesday
2013-06-27,Thursday
2013-06-28,Friday
2013-06-29,Saturday
2013-06-30,Sunday
2013-07-01,Monday
2013-07-02,Tuesday
2013-07-03,Wednesday
2013-07-04,Thursday
2013-07-05,Friday
2013-07-06,Saturday
2013-07-07,Sunday
2013-07-08,Monday
2013-07-09,Tuesday
2013-07-10,Wednesday
2013-07-11,Thursday
2013-07-12,Friday
2013-07-13,Saturday
2013-07-14,Sunday
2013-07-15,Monday
2013-07-16,Tuesday
2013-07-17,Wednesday
2013-07-18,Thursday
2013-07-19,Friday
2013-07-20,Saturday
2013-07-21,Sunday
2013-07-22,Monday
2013-07-23,Tuesday
2013-07-24,Wednesday
2013-07-25,Thursday
2013-07-26,Friday
2013-07-27,Saturday
2013-07-28,Sunday
2013-07-29,Monday
2013-07-30,Tuesday
2013-07-31,Wednesday
2013-08-01,Thursday
2013-08-02,Friday
2013-08-03,Saturday
2013-08-04,Sunday
2013-08-05,Monday
2013-08-06,Tuesday
2013-08-07,Wednesday
2013-08-08,Thursday
2013-08-09,Friday
2013-08-10,Saturday
2013-08-11,Sunday
2013-08-12,Monday
2013-08-13,Tuesday
2013-08-14,Wednesday
2013-08-15,Thursday
2013-08-16,Friday
2013-08-17,Saturday
2013-08-18,Sunday
2013-08-19,Monday
2013-08-20,Tuesday
2013-08-21,Wednesday
2013-08-22,Thursday
2013-08-23,Friday
2013-08-24,Saturday
2013-08-25,Sunday
2013-08-26,Monday
2013-08-27,Tuesday
2013-08-28,Wednesday
2013-08-29,Thursday
2013-08-30,Friday
2013-08-31,Saturday
2013-09-01,Sunday
2013-09-02,Monday
2013-09-03,Tuesday
2013-09-04,Wednesday
2013-09-05,Thursday
2013-09-06,Friday
2013-09-07,Saturday
2013-09-08,Sunday
2013-09-09,Monday
2013-09-10,Tuesday
2013-09-11,Wednesday
2013-09-12,Thursday
2013-09-13,Friday
2013-09-14,Saturday
2013-09-15,Sunday
2013-09-16,Monday
2013-09-17,Tuesday
2013-09-18,Wednesday
2013-09-19,Thursday
2013-09-20,Friday
2013-09-21,Saturday
2013-09-22,Sunday
2013-09-23,Monday
2013-09-24,Tuesday
2013-09-25,Wednesday
2013-09-26,Thursday
2013-09-27,Friday
2013-09-28,Saturday
2013-09-29,Sunday
2013-09-30,Monday
2013-10-01,Tuesday
2013-10-02,Wednesday
2013-10-03,Thursday
2013-10-04,Friday
2013-10-05,Saturday
2013-10-06,Sunday
2013-10-07,Monday
2013-10-08,Tuesday
2013-10-09,Wednesday
2013-10-10,Thursday
2013-10-11,Friday
2013-10-12,Saturday
2013-10-13,Sunday
2013-10-14,Monday
2013-10-15,Tuesday
2013-10-16,Wednesday
2013-10-17,Thursday
2013-10-18,Friday
2013-10-19,Saturday
2013-10-20,Sunday
2013-10-21,Monday
2013-10-22,Tuesday
2013-10-23,Wednesday
2013-10-24,Thursday
2013-10-25,Friday
2013-10-26,Saturday
2013-10-27,Sunday
2013-10-28,Monday
2013-10-29,Tuesday
2013-10-30,Wednesday
2013-10-31,Thursday
2013-11-01,Friday
2013-11-02,Saturday
2013-11-03,Sunday
2013-11-04,Monday
2013-11-05,Tuesday
2013-11-06,Wednesday
2013-11-07,Thursday
2013-11-08,Friday
2013-11-09,Saturday
2013-11-10,Sunday
2013-11-11,Monday
2013-11-12,Tuesday
2013-11-13,Wednesday
2013-11-14,Thursday
2013-11-15,Friday
2013-11-16,Saturday
2013-11-17,Sunday
2013-11-18,Monday
2013-11-19,Tuesday
2013-11-20,Wednesday
2013-11-21,Thursday
2013-11-22,Friday
2013-11-23,Saturday
2013-11-24,Sunday
2013-11-25,Monday
2013-11-26,Tuesday
2013-11-27,Wednesday
2013-11-28,Thursday
2013-11-29,Friday
2013-11-30,Saturday
2013-12-01,Sunday
2013-12-02,Monday
2013-12-03,Tuesday
2013-12-04,Wednesday
2013-12-05,Thursday
2013-12-06,Friday
2013-12-07,Saturday
2013-12-08,Sunday
2013-12-09,Monday
2013-12-10,Tuesday
2013-12-11,Wednesday
2013-12-12,Thursday
2013-12-13,Friday
2013-12-14,Saturday
2013-12-15,Sunday
2013-12-16,Monday
2013-12-17,Tuesday
2013-12-18,Wednesday
2013-12-19,Thursday
2013-12-20,Friday
2013-12-21,Saturday
2013-12-22,Sunday
2013-12-23,Monday
2013-12-24,Tuesday
2013-12-25,Wednesday
2013-12-26,Thursday
2013-12-27,Friday
2013-12-28,Saturday
2013-12-29,Sunday
2013-12-30,Monday
2013-12-31,Tuesday
